source,article_index,title,link,time,category,tokens_no_stop,positive_hits,negative_hits,sentiment_score,sentiment_label
Suspilne,88,"Російське судно, завантажене зерном з Криму, зайшло у сирійський порт — Яресько",https://suspilne.media/crimea/1288195-rosijske-sudno-zavantazene-zernom-z-krimu-zajslo-u-sirijskij-port-aresko/,2026-04-13T15:11+03:00,,89,0,1,-0.011236,negative
Suspilne,89,"""Всі домовленості — це тільки слова"". Комбат 66 бригади розповів, чи дотримувалася РФ ""режиму тиші"" біля Лимана",https://suspilne.media/donbas/1288117-vsi-domovlenosti-ce-tilki-slova-kombat-66-brigadi-rozpoviv-ci-dotrimuvalasa-rf-rezimu-tisi-bila-limana/,2026-04-13T15:04+03:00,,93,0,1,-0.010753,negative
Suspilne,90,Мультимедіа і лабораторії: уряд затвердив порядок надання субвенцій на 700 мільйонів гривень для українських шкіл,https://suspilne.media/1288197-multimedia-i-laboratorii-urad-zatverdiv-poradok-nadanna-subvencij-na-700-mln-griven-dla-ukrainskih-skil/,2026-04-13T15:04+03:00,,115,1,0,0.008696,positive
Suspilne,91,Мультимедіа і лабораторії: уряд затвердив порядок надання субвенцій на 700 мільйонів гривень для українських шкіл,https://suspilne.media/1288197-multimedia-i-laboratorii-urad-zatverdiv-poradok-nadanna-subvencij-na-700-mln-griven-dla-ukrainskih-skil/,2026-04-13T15:04+03:00,,115,1,0,0.008696,positive
Suspilne,92,Дрон РФ влучив у поліцейську автівку в Білопіллі,https://suspilne.media/sumy/1288165-dron-rf-vluciv-u-policejsku-avtivku-u-bilopilli/,2026-04-13T15:00+03:00,,46,1,2,-0.021739,negative
Suspilne,93,Додаткове фінансування кіностудії Довженка від Кабміну піде на зарплати та комунальні платежі — Дончик,https://suspilne.media/culture/1288089-dodatkove-finansuvanna-kinostudii-dovzenka-vid-kabminu-pide-na-zarplati-ta-komunalni-platezi-andrij-doncik/,2026-04-13T15:00+03:00,,355,2,4,-0.005634,negative
Suspilne,94,В Україні запускають нову модель оборонних закупівель,https://suspilne.media/1288153-v-ukraini-zapuskaut-novu-model-oboronnih-zakupivel/,2026-04-13T14:35+03:00,,76,1,0,0.013158,positive
Suspilne,95,"У Кремлі заявили, що розраховують на ""прагматичні контакти"" з новим керівництвом Угорщини",https://suspilne.media/1288115-u-kremli-zaavili-so-rozrahovuut-na-pragmaticni-kontakti-z-novim-kerivnictvom-ugorsini/,2026-04-13T14:17+03:00,,128,3,0,0.023438,positive
Suspilne,96,Російський дрон атакував чоловіка у Херсоні: його з травмами доправили до лікарні,https://suspilne.media/kherson/1288143-rosijskij-dron-atakuvav-colovika-u-hersoni-jogo-z-travmami-dopravili-do-likarni/,2026-04-13T14:16+03:00,,67,1,2,-0.014925,negative
Suspilne,97,Британія не долучиться до блокади Ормузької протоки,https://suspilne.media/1288129-britania-ne-dolucitsa-do-blokadi-ormuzkoi-protoki/,2026-04-13T14:08+03:00,,405,2,8,-0.014815,negative
Suspilne,98,"Розстріл українських воїнів біля Ветеринарного на Харківщині: імена загиблих встановили, забрати тіла наразі неможливо",https://suspilne.media/kharkiv/1288111-vstanovili-osobi-rozstrilanih-vijskovopolonenih-u-veterinarnomu-na-harkivsini/,2026-04-13T13:50+03:00,,76,0,0,0.0,neutral
Suspilne,99,Україна готує кілька безпекових угод із партнерами — Зеленський,https://suspilne.media/1288077-ukraina-gotue-kilka-bezpekovih-ugod-iz-partnerami-u-evropi-zelenskij/,2026-04-13T13:38+03:00,,88,1,0,0.011364,positive
Suspilne,100,"Смерть у Стецьківці: як дрони РФ блокують роботу ""швидкої"" на кордоні",https://suspilne.media/sumy/1287691-smert-u-steckivci-ak-droni-rf-blokuut-robotu-svidkoi-na-kordoni/,2026-04-13T13:37+03:00,,550,9,6,0.005455,positive
Ukr Pravda,1,NVIDIA планує придбати великого виробника ПК – ЗМІ,https://mezha.ua/news/nvidia-to-acquire-pc-manufacturer-310280,2026-04-14T00:53+02:00,technologies,159,0,0,0.0,neutral
Ukr Pravda,2,Федоров: Бельгія та Іспанія виділяють по 1 млрд євро допомоги Україні,https://www.pravda.com.ua/news/2026/04/14/8030021/,2026-04-14T01:41+02:00,politics,138,7,0,0.050725,positive
Ukr Pravda,3,Німецька компанія представила концепт повністю електричного круїзного лайнера на 1 856 пасажирів,https://mezha.ua/news/predstavleno-koncept-povnistyu-elektrichnogo-krujiznogo-laynera-310279,2026-04-14T02:37+02:00,technologies,238,1,0,0.004202,positive
Ukr Pravda,4,DeepState: Росіяни просунулись поблизу трьох населених пунктів на Сумщині,https://www.pravda.com.ua/news/2026/04/14/8030023/,2026-04-14T03:40+02:00,politics,42,0,0,0.0,neutral
Ukr Pravda,5,"Венс заявив про прогрес на переговорах і закликав Іран ""проявити гнучкість""",https://www.pravda.com.ua/news/2026/04/14/8030024/,2026-04-14T04:13+02:00,politics,195,1,1,0.0,neutral
Ukr Pravda,6,Американські військові заявили про удар по судну наркоторговців у Тихому океані,https://www.pravda.com.ua/news/2026/04/14/8030025/,2026-04-14T05:15+02:00,politics,103,0,0,0.0,neutral
Ukr Pravda,7,У Мелітополі та Криму пролунали вибухи: спалахнули пожежі,https://www.pravda.com.ua/news/2026/04/14/8030026/,2026-04-14T05:57+02:00,politics,73,0,8,-0.109589,negative
Ukr Pravda,8,Новий раунд переговорів між США та Іраном може відбутися 16 квітня – ЗМІ,https://www.pravda.com.ua/news/2026/04/14/8030027/,2026-04-14T06:22+02:00,politics,66,0,0,0.0,neutral
Ukr Pravda,9,ЗСУ знешкодили ще 820 окупантів та 38 артсистем ворога за добу,https://www.pravda.com.ua/news/2026/04/14/8030028/,2026-04-14T06:50+02:00,politics,33,0,3,-0.090909,negative
Ukr Pravda,10,Росіяни атакували Харків дронами: є постраждалі,https://www.pravda.com.ua/news/2026/04/14/8030029/,2026-04-14T07:11+02:00,politics,100,1,1,0.0,neutral
Ukr Pravda,11,З Росії та Білорусі зняли всі санкції у водних видах спорту,https://champion.com.ua/ukr/swimming/z-rosiyskih-sportsmeniv-znyali-vsi-sankciji-u-vodnih-vidah-sportu-1069992,2026-04-14T07:38+02:00,sport,91,0,3,-0.032967,negative
Ukr Pravda,12,"Окупанти гатили по Дніпропетровщині: вирували пожежі, пошкоджено інфраструктуру",https://www.pravda.com.ua/news/2026/04/14/8030031/,2026-04-14T07:42+02:00,politics,67,0,5,-0.074627,negative
Ukr Pravda,13,"Окупанти атакували порт в Ізмаїлі: вирувала пожежа, пошкоджено обладнання і судно",https://www.pravda.com.ua/news/2026/04/14/8030045/,2026-04-14T08:14+02:00,politics,104,2,2,0.0,neutral
Ukr Pravda,14,"За добу на фронті було 125 боєзіткнень, найбільше – на Покровському напрямку",https://www.pravda.com.ua/news/2026/04/14/8030047/,2026-04-14T08:21+02:00,politics,240,0,7,-0.029167,negative
Ukr Pravda,15,Росіяни атакували 4 ракетами і 129 дронами: сили ППО знешкодили 114 БпЛА та ракету,https://www.pravda.com.ua/news/2026/04/14/8030048/,2026-04-14T08:41+02:00,politics,138,0,1,-0.007246,negative
Ukr Pravda,16,Подрез розгромила чемпіонку US Open-2017 і здобула дебютну перемогу на турнірі серії WTA 250,https://champion.com.ua/ukr/tennis/podrez-zdobula-svoyu-debyutnu-peremogu-na-turniri-seriji-wta-250-1070020,2026-04-14T08:54+02:00,sport,69,2,0,0.028986,positive
Ukr Pravda,17,У США чоловіка звинувачують у замаху на CEO OpenAI – підозрюваний заявляв про вимирання людства через ШІ,https://mezha.ua/news/u-ssha-cholovika-zvinuvachuyut-u-zamahu-na-ceo-openai-cherez-strahi-shchodo-shi-310282,2026-04-14T09:09+02:00,technologies,161,1,1,0.0,neutral
Ukr Pravda,18,Сибіга і Каллас поговорили про розблокування 90 млрд євро кредиту для України,https://www.pravda.com.ua/news/2026/04/14/8030052/,2026-04-14T09:16+02:00,politics,88,3,1,0.022727,positive
Ukr Pravda,19,Ціна на нафту знову впала нижче 100 доларів на тлі надії на мир в Ірані,https://epravda.com.ua/energetika/cini-na-naftu-znovu-vpali-820368,2026-04-14T09:20+02:00,economics,82,2,1,0.012195,positive
Ukr Pravda,20,"У Броварах стався теракт, є поранений",https://www.pravda.com.ua/news/2026/04/14/8030056/,2026-04-14T09:25+02:00,politics,110,1,6,-0.045455,negative
Ukr Pravda,21,США вимагали від Ірану 20-річного мораторію на збагачення урану – ЗМІ,https://www.pravda.com.ua/news/2026/04/14/8030057/,2026-04-14T09:43+02:00,politics,112,0,1,-0.008929,negative
Ukr Pravda,22,Дрони РФ вдарили по лікарні та авто в центрі Херсона: 5 поранених,https://www.pravda.com.ua/news/2026/04/14/8030059/,2026-04-14T09:57+02:00,politics,137,2,5,-0.021898,negative
Ukr Pravda,23,ЗАЕС втратила зовнішнє енергоживлення – МАГАТЕ,https://epravda.com.ua/energetika/zaes-vtratila-zovnishnye-zhivlennya-820370,2026-04-14T10:09+02:00,economics,61,1,0,0.016393,positive
Ukr Pravda,24,Ризик інфарктів та інсультів у людей з нерегулярним режимом можуть подвоюватися – дослідження,https://life.pravda.com.ua/health/rizik-infarktiv-ta-insultiv-u-lyudey-z-neregulyarnim-rezhimom-mozhut-podvoyuvatisya-doslidzhennya-314392,2026-04-14T10:18+02:00,life,374,5,0,0.013369,positive
Ukr Pravda,25,Військовий збір на три роки після війни: Зеленський підписав законопроєкт,https://epravda.com.ua/biznes/viyskoviy-zbir-na-tri-roki-pislya-viyni-zelenskiy-pidpisav-zakonoproyekt-820373,2026-04-14T10:37+02:00,economics,107,0,0,0.0,neutral
Ukr Pravda,26,Бої біля Мар’їного: Трегубов уточнив щодо просування росіян на Сумщині,https://www.pravda.com.ua/news/2026/04/14/8030065/,2026-04-14T10:51+02:00,politics,86,0,0,0.0,neutral
Ukr Pravda,27,У Берліні анонсували зустріч Зеленського з Мерцом 14 квітня,https://www.pravda.com.ua/news/2026/04/14/8030066/,2026-04-14T10:56+02:00,politics,64,0,0,0.0,neutral
Ukr Pravda,28,"Забрала виплати за час полону: суд зобов'язав матір повернути сину-військовому 3,9 млн грн",https://life.pravda.com.ua/society/matir-viyskovogo-zobov-yazali-povernuti-sinu-mayzhe-4-mln-viplat-za-chas-yogo-polonu-314393,2026-04-14T11:20+02:00,life,204,0,0,0.0,neutral
Ukr Pravda,29,Блокада США Ормузької протоки: морський трафік різко скоротився,https://epravda.com.ua/biznes/blokada-ssha-ormuzkoji-protoki-morskiy-trafik-rizko-skorotivsya-820375,2026-04-14T11:23+02:00,economics,251,1,4,-0.011952,negative
Ukr Pravda,30,"""Сувенірні канабіноїди"": поліція проводить обшуки в мережі магазинів U420",https://www.pravda.com.ua/news/2026/04/14/8030071/,2026-04-14T11:30+02:00,politics,173,0,0,0.0,neutral
Ukr Pravda,31,"""СвітлоДІМ"": почався прийом заявок у Харкові та області",https://epravda.com.ua/biznes/svitlodim-pochavsya-priyom-zayavok-u-harkovi-ta-oblasti-820376,2026-04-14T11:33+02:00,economics,134,3,1,0.014925,positive
Ukr Pravda,32,"На Львівщині засудили чоловіка, який напідпитку зґвалтував 13-річну племінницю",https://life.pravda.com.ua/society/na-lvivshchini-zasudili-cholovika-za-zgvaltuvannya-pleminnici-314394,2026-04-14T11:36+02:00,life,146,1,1,0.0,neutral
Ukr Pravda,33,В Україну йде потепління,https://www.pravda.com.ua/news/2026/04/14/8030074/,2026-04-14T11:42+02:00,politics,74,0,0,0.0,neutral
Ukr Pravda,34,Росіяни вдарили по адмінбудівлях у Чернігові: двоє поранених,https://www.pravda.com.ua/news/2026/04/14/8030075/,2026-04-14T11:47+02:00,politics,99,0,7,-0.070707,negative
Ukr Pravda,35,"Зеленський прибув до Німеччини, де зустрінеться Мерцом",https://www.pravda.com.ua/news/2026/04/14/8030076/,2026-04-14T11:53+02:00,politics,55,0,0,0.0,neutral
Ukr Pravda,36,"Хокейний київський ""Сокіл"" може заявитися в чемпіонат Польщі або Румунії",https://champion.com.ua/ukr/ice-hockey/kijivskiy-sokil-rozglyadaye-variant-iz-perehodom-u-zarubizhnu-ligu-1070038,2026-04-14T12:01+02:00,sport,109,0,0,0.0,neutral
Ukr Pravda,37,"РФ повторно вдарила по Одещині, пошкодивши судно під прапором Ліберії",https://www.pravda.com.ua/news/2026/04/14/8030077/,2026-04-14T12:12+02:00,politics,119,2,3,-0.008403,negative
Ukr Pravda,38,15 людей постраждали через російський удар по Дніпру,https://www.pravda.com.ua/news/2026/04/14/8030081/,2026-04-14T12:25+02:00,politics,76,0,8,-0.105263,negative
Ukr Pravda,39,"Буданов каже, що не боїться сперечатися з Зеленським",https://www.pravda.com.ua/news/2026/04/14/8030079/,2026-04-14T12:26+02:00,politics,67,1,0,0.014925,positive
Ukr Pravda,40,"Росіяни на Сумщині намагались прорватись в тил десантникам через газову трубу, їх знищили",https://www.pravda.com.ua/news/2026/04/14/8030080/,2026-04-14T12:27+02:00,politics,104,0,1,-0.009615,negative
Ukr Pravda,41,НАБУ арештувало екстрадованого організатора оборудки на 13 мільйонів,https://epravda.com.ua/power/v-ukrajinu-ekstraduvali-organizatora-milyonnoji-oborudki-820378,2026-04-14T12:37+02:00,economics,95,0,1,-0.010526,negative
Ukr Pravda,42,Зеленський поговорив із генсеком НАТО і анонсував новини щодо PURL,https://www.pravda.com.ua/news/2026/04/14/8030082/,2026-04-14T12:39+02:00,politics,75,2,0,0.026667,positive
Ukr Pravda,43,Президент підписав закон щодо звільнення власників зруйнованого житла від комуналки,https://epravda.com.ua/biznes/prezident-pidpisav-zakon-shchodo-zvilnennya-vlasnikiv-zruynovanogo-zhitla-vid-komunalki-820380,2026-04-14T12:42+02:00,economics,169,2,2,0.0,neutral
Ukr Pravda,44,Росіяни скинули шість авіабомб на греблю у Харківській області,https://epravda.com.ua/biznes/rosiyani-skinuli-shist-aviabomb-na-greblyu-u-harkivskiy-oblasti-820385,2026-04-14T13:10+02:00,economics,155,1,5,-0.025806,negative
Ukr Pravda,45,"Анімаційний фільм ""Київський торт"" у шортлісті Європейської кінопремії",https://life.pravda.com.ua/culture/animaciyniy-film-kijivskiy-tort-u-shortlisti-european-film-awards-314396,2026-04-14T13:15+02:00,life,159,2,0,0.012579,positive
Ukr Pravda,46,"Опозиційна партія ""Тиса"" здобула конституційну більшість у парламенті Угорщини",https://www.pravda.com.ua/news/2026/04/13/8029891/,2026-04-13T00:08+02:00,politics,147,0,0,0.0,neutral
Ukr Pravda,47,США оголосили про морську блокаду Ірану,https://www.pravda.com.ua/news/2026/04/13/8029892/,2026-04-13T01:01+02:00,politics,55,0,2,-0.036364,negative
Ukr Pravda,48,"Росіяни запустили по Україні ""Шахеди"" та КАБи, у низці областей – тривога",https://www.pravda.com.ua/news/2026/04/13/8029893/,2026-04-13T01:27+02:00,politics,67,0,4,-0.059701,negative
Ukr Pravda,49,Італієць Сіннер виграв Мастерс у Монте-Карло і повернув собі лідерство у світовому рейтингу,https://champion.com.ua/ukr/tennis/tenis-monte-karlo-sinner-stav-chempionom-mastersu-obigravshi-alkarasa-1069913,2026-04-13T01:42+02:00,sport,104,0,0,0.0,neutral
Ukr Pravda,50,У Нігерії військові помилково вдарили по ринку: загинули понад 100 цивільних,https://www.pravda.com.ua/news/2026/04/13/8029896/,2026-04-13T03:24+02:00,politics,110,1,2,-0.009091,negative
Ukr Pravda,51,Угорщина знову стане сильним союзником у ЄС та НАТО – Мадяр,https://www.pravda.com.ua/news/2026/04/13/8029897/,2026-04-13T04:51+02:00,politics,198,2,4,-0.010101,negative
Ukr Pravda,52,Ціни на газ у Європі підскочили на 18% через намір Трампа заблокувати Ормузьку протоку,https://www.pravda.com.ua/news/2026/04/13/8029898/,2026-04-13T05:27+02:00,politics,131,1,1,0.0,neutral
Ukr Pravda,53,Ціни на нафту зросли на 7% через намір США розпочати морську блокаду Ірану,https://www.pravda.com.ua/news/2026/04/13/8029899/,2026-04-13T06:18+02:00,politics,176,1,4,-0.017045,negative
Ukr Pravda,54,Ізраїльські військові двічі протаранили танком автомобілі миротворців ООН у Лівані,https://www.pravda.com.ua/news/2026/04/13/8029900/,2026-04-13T06:52+02:00,politics,145,3,0,0.02069,positive
Ukr Pravda,55,За добу Росія втратила ще 960 військових та 237 одиниць техніки у війні проти України – Генштаб,https://www.pravda.com.ua/news/2026/04/13/8029901/,2026-04-13T07:03+02:00,politics,37,0,4,-0.108108,negative
Ukr Pravda,56,Трамп розлютився на Папу Римського за його позицію щодо війни в Ірані,https://www.pravda.com.ua/news/2026/04/13/8029902/,2026-04-13T07:21+02:00,politics,154,0,0,0.0,neutral
Ukr Pravda,57,Жіноча збірна України виграла золото у півмарафоні на командному чемпіонаті світу зі спортивної ходьби,https://champion.com.ua/ukr/athletics/chs-2026-zi-sportivnoji-hodbi-zhinocha-zbirna-ukrajini-vigrala-zoloto-u-komandnomu-pivmarafoni-1069934,2026-04-13T07:59+02:00,sport,85,0,0,0.0,neutral
Ukr Pravda,58,Росіяни атакували Комишани на Херсонщині: двоє людей поранені,https://www.pravda.com.ua/news/2026/04/13/8029909/,2026-04-13T08:07+02:00,politics,88,0,3,-0.034091,negative
Ukr Pravda,59,"За час ""перемир’я"" РФ порушила режим припинення вогню майже 11 тисяч разів – Генштаб",https://www.pravda.com.ua/news/2026/04/13/8029911/,2026-04-13T08:24+02:00,politics,235,1,4,-0.012766,negative
Ukr Pravda,60,"Від ""байрактарщини"" до альбомів Третьої Штурмової. Як в Україні народжується зброярська музика",https://oboronka.mezha.ua/zbroyarska-muzika-310243/?fbclid=IwY2xjawRJXyVleHRuA2FlbQIxMABicmlkETF1ZU9JdlBhbGxNTUh0YUJSc3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHllOTyS__6B-qwN9vCLFTO8LtB17FA9qtg-YypcUtHSr9paJOrTxY-LwQGnU_aem_rMqsBqOlmdrGbKlByVBS_g,2026-04-13T08:31+02:00,defence,825,3,0,0.003636,positive
Ukr Pravda,61,"Після закінчення ""перемир’я"" РФ атакувала майже сотнею дронів: ППО знешкодила 87 БпЛА",https://www.pravda.com.ua/news/2026/04/13/8029913/,2026-04-13T08:44+02:00,politics,76,0,1,-0.013158,negative
Ukr Pravda,62,"Українець Яремчук забив дебютний гол у чемпіонаті Франції і допоміг ""Ліону"" здолати ""Лор'ян""",https://champion.com.ua/ukr/football/rezultati-29-turu-ligi-1-peremogi-liona-ta-lillya-1069941,2026-04-13T09:02+02:00,sport,103,0,0,0.0,neutral
Ukr Pravda,63,Україна зняла рекомендації громадянам утриматись від поїздок до Угорщини,https://www.pravda.com.ua/news/2026/04/13/8029917/,2026-04-13T09:06+02:00,politics,163,1,0,0.006135,positive
Ukr Pravda,64,"Код, що забезпечив посадку місії Apollo 11 на Місяць у 1969 році, виклали онлайн",https://mezha.ua/news/nasa-oprilyudnilo-kod-polotu-misiji-apollo-11-310248/,2026-04-13T09:15+02:00,technologies,158,2,0,0.012658,positive
Ukr Pravda,65,"Фіцо у привітанні Мадяра з перемогою згадав про спільний інтерес до ""Дружби""",https://www.pravda.com.ua/news/2026/04/13/8029921/,2026-04-13T09:48+02:00,politics,136,7,1,0.044118,positive
Ukr Pravda,66,Харків'янка коригувала удари РФ по місту з лавочки в парку – жінку арештовано,https://www.pravda.com.ua/news/2026/04/13/8029922/,2026-04-13T10:14+02:00,politics,154,1,3,-0.012987,negative
Ukr Pravda,67,"Сійярто, який працював на росіян, зник з публічного простору після поразки Орбана – ЗМІ",https://www.pravda.com.ua/news/2026/04/13/8029923/,2026-04-13T10:15+02:00,politics,61,0,0,0.0,neutral
Ukr Pravda,68,"Музичук не змогла дотиснути Горячкіну, але наблизилась до першого місця турніру претенденток",https://champion.com.ua/ukr/chess/muzichuk-provela-yaskravu-partiyu-proti-rosiyanki-goryachkinoji-na-yakomu-misci-ukrajinka-v-turniri-pretendentok-1069927,2026-04-13T10:16+02:00,sport,130,2,0,0.015385,positive
Ukr Pravda,69,Росіяни атакували енергообʼєкт на Чернігівщині,https://epravda.com.ua/biznes/rosiyani-atakuvali-energoob-yekt-na-chernigivshchini-820342,2026-04-13T10:27+02:00,economics,83,0,2,-0.024096,negative
Ukr Pravda,70,"Росіяни атакували Дніпро: пошкоджена інфраструктура, одна людина поранена",https://www.pravda.com.ua/news/2026/04/13/8029926/,2026-04-13T10:42+02:00,politics,79,1,1,0.0,neutral
Ukr Pravda,71,Поминальні дні в Україні: киян закликають обирати живі квіти замість штучних,https://life.pravda.com.ua/society/u-kmda-zaklikali-obirati-zhivi-kviti-zamist-shtuchnih-na-pominalni-dni-314375,2026-04-13T10:50+02:00,life,126,0,0,0.0,neutral
Ukr Pravda,72,Внаслідок бойових дій та обстрілів є знеструмлення у двох областях,https://epravda.com.ua/biznes/vnaslidok-boyovih-diy-ta-obstriliv-ye-znestrumlennya-u-dvoh-oblastyah-820343,2026-04-13T10:53+02:00,economics,89,0,2,-0.022472,negative
Ukr Pravda,73,Прокуратура передала до суду справу постачальника вугілля для Трипільської ТЕС,https://epravda.com.ua/biznes/prokuratura-peredala-do-sudu-spravu-postachalnika-vugillya-dlya-tripilskoji-tes-820344,2026-04-13T11:28+02:00,economics,159,0,1,-0.006289,negative
Ukr Pravda,74,Росіяни поновили удари по залізниці: на Дніпропетровщині евакуювали 500 пасажирів,https://www.pravda.com.ua/news/2026/04/13/8029931/,2026-04-13T11:48+02:00,politics,121,2,5,-0.024793,negative
Ukr Pravda,75,Британія не підтримає анонсовану США блокаду іранських портів – ЗМІ,https://www.pravda.com.ua/news/2026/04/13/8029932/,2026-04-13T11:53+02:00,politics,79,1,3,-0.025316,negative
Ukr Pravda,76,Кабмін спростив закупівлю дронів для тестування інновацій на фронті – Федоров,https://oboronka.mezha.ua/uryad-sprostiv-shlyah-novitnih-rishen-dlya-viyska-310259/,2026-04-13T11:57+02:00,defence,165,4,1,0.018182,positive
Ukr Pravda,77,Легендарний О'Салліван розгромив Хіггінса у снукерному фіналі John Virgo Trophy,https://champion.com.ua/ukr/billiards/o-sallivan-ne-zalishiv-shansiv-higginsu-u-finali-turniru-john-virgo-trophy-1069942,2026-04-13T12:00+02:00,sport,138,2,0,0.014493,positive
Ukr Pravda,78,Тіньові електронні сигарети: правоохоронці викрили масштабну схему,https://epravda.com.ua/biznes/tinovi-elektronni-sigareti-pravoohoronci-vikrili-masshtabnu-shemu-820345,2026-04-13T12:14+02:00,economics,207,2,0,0.009662,positive
Ukr Pravda,79,"Гробки, Провідна неділя, Проводи: що це та коли відзначають в Україні",https://life.pravda.com.ua/society/provodi-2025-koli-vidznachati-i-yak-vshanuvati-pomerlih-307713,2026-04-13T12:22+02:00,life,498,2,0,0.004016,positive
Ukr Pravda,80,"Окупанти скинули КАБи на Рясне, поранень зазнали дві жінки",https://www.pravda.com.ua/news/2026/04/13/8029937/,2026-04-13T12:27+02:00,politics,70,1,2,-0.014286,negative
Ukr Pravda,81,Детінізація економіки: податкова фіксує відчутний прогрес,https://epravda.com.ua/biznes/detinizaciya-ekonomiki-podatkova-fiksuye-vidchutniy-progres-820346,2026-04-13T12:40+02:00,economics,159,1,0,0.006289,positive
Ukr Pravda,82,Сверблять очі навесні? Чому це стається і як собі допомогти,https://life.pravda.com.ua/health/sverbizh-ochey-navesni-307618,2026-04-13T12:41+02:00,life,350,2,0,0.005714,positive
Ukr Pravda,83,"На будинок CEO OpenAI скоїли другий напад за два дні, є затримані",https://mezha.ua/news/sam-altman-attacked-310262/,2026-04-13T12:41+02:00,technologies,131,1,3,-0.015267,negative
Ukr Pravda,84,Зеленський доручив Умєрову фіналізувати драфти кількох безпекових угод із партнерами,https://www.pravda.com.ua/news/2026/04/13/8029940/,2026-04-13T12:44+02:00,politics,121,3,0,0.024793,positive
Ukr Pravda,85,"Папа Римський заявив, що не боїться Трампа, який розлютився через критику війни в Ірані",https://www.pravda.com.ua/news/2026/04/13/8029941/,2026-04-13T13:08+02:00,politics,115,1,1,0.0,neutral
Ukr Pravda,86,"Синоптики розповіли, коли прийде потепління",https://www.pravda.com.ua/news/2026/04/13/8029942/,2026-04-13T13:14+02:00,politics,111,0,0,0.0,neutral
Ukr Pravda,87,"Нікопольський завод феросплавів відсудив у Міндіча та Боголюбова 17,3 мільйона гривень",https://epravda.com.ua/biznes/nikopolskiy-zavod-ferosplaviv-vidsudiv-u-mindicha-ta-bogolyubova-17-3-milyona-griven-820349/,2026-04-13T13:23+02:00,economics,244,1,0,0.004098,positive
Ukr Pravda,88,Неякісні інкубатори для немовлят: суд підтвердив стягнення з постачальника 240 млн грн,https://life.pravda.com.ua/society/sud-zobov-yazav-postachalnika-povernuti-groshi-za-neyakisni-inkubatori-dlya-nemovlyat-314378,2026-04-13T13:25+02:00,life,100,0,0,0.0,neutral
Ukr Pravda,89,"Українець Шульга вперше в кар'єрі зіграв в основній п'ятірці ""Бостона"" і провів рекордний час у матчі НБА",https://champion.com.ua/ukr/basketball/shulga-vpershe-viyshov-u-startovomu-skladi-na-match-nba-1069959,2026-04-13T13:28+02:00,sport,85,1,0,0.011765,positive
Ukr Pravda,90,"Україна двічі виводила ракетоносії в космос і має розвивати перехоплення ракет типу ""Орешник"" – нардеп",https://oboronka.mezha.ua/ukrajina-dvichi-vivodila-raketonosiji-v-kosmos-310261/,2026-04-13T13:32+02:00,defence,258,0,1,-0.003876,negative
Ukr Pravda,91,"Кремль відреагував на поразку Орбана: розраховують на ""прагматичні контакти"" з Мадяром",https://www.pravda.com.ua/news/2026/04/13/8029946/,2026-04-13T14:00+02:00,politics,79,0,0,0.0,neutral
Ukr Pravda,92,У Вашингтоні планують звести 20-поверхову тріумфальну арку за проєктом Трампа: активісти проти,https://life.pravda.com.ua/culture/u-vashingtoni-planuyut-zvesti-20-poverhovu-triumfalnu-arku-za-proyektom-trampa-aktivisti-proti-314376,2026-04-13T14:01+02:00,life,140,0,0,0.0,neutral
Ukr Pravda,93,"НБУ ухвалив рішення про ліквідацію АТ ""Мотор-Банк""",https://epravda.com.ua/biznes/nbu-uhvaliv-rishennya-pro-likvidaciyu-at-motor-bank-820350/,2026-04-13T14:02+02:00,economics,115,0,0,0.0,neutral
Ukr Pravda,94,Морські хвилі спеки посилюють руйнівну силу тропічних циклонів – вчені,https://life.pravda.com.ua/society/doslidniki-z-yasuvali-shcho-prirodno-pidsilyuye-uragan-314377,2026-04-13T14:15+02:00,life,211,3,4,-0.004739,negative
Ukr Pravda,95,"""Нова сторінка в історії"": Україна передала сигнал від Зеленського в Угорщину",https://www.pravda.com.ua/news/2026/04/13/8029950/,2026-04-13T14:18+02:00,politics,119,0,1,-0.008403,negative
Ukr Pravda,96,"Блокування інтернету в Ірані стало другим найдовшим в історії, за Starlink – карають смертю",https://mezha.ua/news/blokuvannya-internetu-v-irani-stalo-drugim-naydovshim-v-istoriji-310257/,2026-04-13T14:28+02:00,technologies,213,0,2,-0.00939,negative
Ukr Pravda,97,Після поразки Орбана ЄС хоче якнайшвидше розблокувати 90 млрд євро для України,https://www.pravda.com.ua/news/2026/04/13/8029955/,2026-04-13T14:44+02:00,politics,251,2,5,-0.011952,negative
Ukr Pravda,98,Збірна України з водного поло не вийде на матч проти Росії попри загрозу дискваліфікації,https://champion.com.ua/ukr/water-polo/ukrajina-ne-viyde-na-match-proti-rosiji-za-ce-mozhe-buti-pokarannya-vid-mizhnarodnoji-federaciji-1069987/,2026-04-13T14:45+02:00,sport,207,0,2,-0.009662,negative
Ukr Pravda,99,Росіяни прицільно атакували дроном поліцейське авто на Сумщині,https://www.pravda.com.ua/news/2026/04/13/8029953/,2026-04-13T14:46+02:00,politics,63,1,4,-0.047619,negative
Ukr Pravda,100,В Австралії підлітка вчиняла злочини заради популярності в соцмережах: їй висунули 109 звинувачень,https://life.pravda.com.ua/society/v-avstraliji-13-richniy-divchini-visunuli-109-zvinuvachen-314382,2026-04-13T14:47+02:00,life,215,0,4,-0.018605,negative
